t1_baseReward, t2_baseReward, ssd, changepoint, rewardDelta, muRewardDelta, sigma
-0.273822,0.273822,nan,0.000000,0.547644,0.408259,0.062901
-0.116296,0.116296,nan,0.000000,0.232591,0.408259,0.062901
-0.159955,0.159955,nan,0.000000,0.319910,0.408259,0.062901
-0.226761,0.226761,nan,0.000000,0.453522,0.408259,0.062901
-0.258463,0.258463,nan,0.000000,0.516926,0.408259,0.062901
-0.220309,0.220309,nan,0.000000,0.440618,0.408259,0.062901
-0.209239,0.209239,nan,0.000000,0.418478,0.408259,0.062901
-0.216059,0.216059,nan,0.000000,0.432117,0.408259,0.062901
-0.193483,0.193483,nan,0.000000,0.386966,0.408259,0.062901
-0.178544,0.178544,nan,0.000000,0.357088,0.408259,0.062901
-0.249513,0.249513,nan,0.000000,0.499027,0.408259,0.062901
-0.210168,0.210168,nan,0.000000,0.420336,0.408259,0.062901
-0.197397,0.197397,nan,0.000000,0.394793,0.408259,0.062901
-0.205898,0.205898,nan,0.000000,0.411795,0.408259,0.062901
-0.169812,0.169812,nan,0.000000,0.339623,0.408259,0.062901
-0.164763,0.164763,nan,0.000000,0.329525,0.408259,0.062901
-0.210831,0.210831,nan,0.000000,0.421663,0.408259,0.062901
-0.169165,0.169165,nan,0.000000,0.338330,0.408259,0.062901
-0.219283,0.219283,nan,0.000000,0.438566,0.408259,0.062901
-0.209778,0.209778,nan,0.000000,0.419557,0.408259,0.062901
-0.198674,0.198674,nan,0.000000,0.397347,0.408259,0.062901
-0.210050,0.210050,nan,0.000000,0.420100,0.408259,0.062901
-0.222523,0.222523,nan,0.000000,0.445046,0.408259,0.062901
-0.216139,0.216139,nan,0.000000,0.432277,0.408259,0.062901
-0.153303,0.153303,nan,0.000000,0.306605,0.408259,0.062901
-0.205012,0.205012,nan,0.000000,0.410023,0.408259,0.062901
-0.191852,0.191852,nan,0.000000,0.383705,0.408259,0.062901
-0.246913,0.246913,nan,0.000000,0.493826,0.408259,0.062901
-0.236936,0.236936,nan,0.000000,0.473871,0.408259,0.062901
-0.151393,0.151393,nan,0.000000,0.302786,0.408259,0.062901
-0.157115,0.157115,nan,0.000000,0.314230,0.408259,0.062901
-0.187928,0.187928,nan,0.000000,0.375856,0.408259,0.062901
0.262927,-0.262927,nan,1.000000,-0.525854,-0.537605,0.062901
0.286987,-0.286987,nan,0.000000,-0.573974,-0.537605,0.062901
0.257843,-0.257843,nan,0.000000,-0.515685,-0.537605,0.062901
0.192964,-0.192964,nan,0.000000,-0.385928,-0.537605,0.062901
0.289420,-0.289420,nan,0.000000,-0.578841,-0.537605,0.062901
0.247628,-0.247628,nan,0.000000,-0.495257,-0.537605,0.062901
0.293708,-0.293708,nan,0.000000,-0.587416,-0.537605,0.062901
0.251683,-0.251683,nan,0.000000,-0.503367,-0.537605,0.062901
0.219879,-0.219879,nan,0.000000,-0.439757,-0.537605,0.062901
0.212596,-0.212596,nan,0.000000,-0.425192,-0.537605,0.062901
0.321644,-0.321644,nan,0.000000,-0.643288,-0.537605,0.062901
0.230271,-0.230271,nan,0.000000,-0.460542,-0.537605,0.062901
0.282222,-0.282222,nan,0.000000,-0.564445,-0.537605,0.062901
0.221026,-0.221026,nan,0.000000,-0.442053,-0.537605,0.062901
0.296411,-0.296411,nan,0.000000,-0.592821,-0.537605,0.062901
