t1_baseReward, t2_baseReward, ssd, changepoint, rewardDelta, muRewardDelta, sigma
0.500313,0.499687,nan,0.000000,-0.000627,-0.024993,0.064387
0.533113,0.466887,nan,0.000000,-0.066227,-0.024993,0.064387
0.481459,0.518541,nan,0.000000,0.037082,-0.024993,0.064387
0.446497,0.553503,nan,0.000000,0.107006,-0.024993,0.064387
0.556776,0.443224,nan,0.000000,-0.113552,-0.024993,0.064387
0.494154,0.505846,nan,0.000000,0.011692,-0.024993,0.064387
0.479054,0.520946,nan,0.000000,0.041892,-0.024993,0.064387
0.467054,0.532946,nan,0.000000,0.065892,-0.024993,0.064387
0.526184,0.473816,nan,0.000000,-0.052368,-0.024993,0.064387
0.495540,0.504460,nan,0.000000,0.008921,-0.024993,0.064387
0.516557,0.483443,nan,0.000000,-0.033113,-0.024993,0.064387
0.477965,0.522035,nan,0.000000,0.044070,-0.024993,0.064387
0.491720,0.508280,nan,0.000000,0.016561,-0.024993,0.064387
0.524999,0.475001,nan,0.000000,-0.049998,-0.024993,0.064387
0.512097,0.487903,nan,0.000000,-0.024195,-0.024993,0.064387
0.505290,0.494710,nan,0.000000,-0.010581,-0.024993,0.064387
0.554812,0.445188,nan,0.000000,-0.109625,-0.024993,0.064387
0.512481,0.487519,nan,0.000000,-0.024961,-0.024993,0.064387
0.463036,0.536964,nan,0.000000,0.073928,-0.024993,0.064387
0.452834,0.547166,nan,0.000000,0.094332,-0.024993,0.064387
0.530598,0.469402,nan,0.000000,-0.061197,-0.024993,0.064387
0.491023,0.508977,nan,0.000000,0.017955,-0.024993,0.064387
0.542769,0.457231,nan,0.000000,-0.085538,-0.024993,0.064387
0.464315,0.535685,nan,0.000000,0.071369,-0.024993,0.064387
0.514408,0.485592,nan,0.000000,-0.028816,-0.024993,0.064387
0.472271,0.527729,nan,0.000000,0.055458,-0.024993,0.064387
0.520246,0.479754,nan,0.000000,-0.040492,-0.024993,0.064387
0.511036,0.488964,nan,0.000000,-0.022071,-0.024993,0.064387
0.404274,0.595726,nan,1.000000,0.191452,0.176277,0.064387
0.425759,0.574241,nan,0.000000,0.148481,0.176277,0.064387
0.345953,0.654047,nan,0.000000,0.308093,0.176277,0.064387
0.481288,0.518712,nan,0.000000,0.037424,0.176277,0.064387
0.364674,0.635326,nan,0.000000,0.270652,0.176277,0.064387
0.391314,0.608686,nan,0.000000,0.217371,0.176277,0.064387
0.382799,0.617201,nan,0.000000,0.234401,0.176277,0.064387
0.444157,0.555843,nan,0.000000,0.111686,0.176277,0.064387
0.403039,0.596961,nan,0.000000,0.193922,0.176277,0.064387
0.441870,0.558130,nan,0.000000,0.116259,0.176277,0.064387
0.411826,0.588174,nan,0.000000,0.176347,0.176277,0.064387
0.411407,0.588593,nan,0.000000,0.177187,0.176277,0.064387
0.473237,0.526763,nan,0.000000,0.053526,0.176277,0.064387
0.463467,0.536533,nan,0.000000,0.073067,0.176277,0.064387
0.369916,0.630084,nan,0.000000,0.260169,0.176277,0.064387
0.405461,0.594539,nan,0.000000,0.189078,0.176277,0.064387
0.416423,0.583577,nan,0.000000,0.167155,0.176277,0.064387
0.363935,0.636065,nan,0.000000,0.272129,0.176277,0.064387
0.419251,0.580749,nan,0.000000,0.161499,0.176277,0.064387
0.412667,0.587333,nan,0.000000,0.174666,0.176277,0.064387
0.371990,0.628010,nan,0.000000,0.256019,0.176277,0.064387
0.365376,0.634624,nan,0.000000,0.269248,0.176277,0.064387
0.367993,0.632007,nan,0.000000,0.264015,0.176277,0.064387
0.395238,0.604762,nan,0.000000,0.209524,0.176277,0.064387
0.465045,0.534955,nan,0.000000,0.069910,0.176277,0.064387
0.407006,0.592994,nan,0.000000,0.185987,0.176277,0.064387
0.340486,0.659514,nan,0.000000,0.319027,0.176277,0.064387
0.408471,0.591529,nan,0.000000,0.183058,0.176277,0.064387
0.428395,0.571605,nan,0.000000,0.143209,0.176277,0.064387
0.441954,0.558046,nan,0.000000,0.116091,0.176277,0.064387
0.410190,0.589810,nan,0.000000,0.179620,0.176277,0.064387
0.352218,0.647782,nan,0.000000,0.295563,0.176277,0.064387
0.356458,0.643542,nan,0.000000,0.287083,0.176277,0.064387
0.503252,0.496748,nan,0.000000,-0.006503,0.176277,0.064387
0.416421,0.583579,nan,0.000000,0.167157,0.176277,0.064387
0.466112,0.533888,nan,0.000000,0.067777,0.176277,0.064387
0.347516,0.652484,nan,0.000000,0.304968,0.176277,0.064387
0.405432,0.594568,nan,1.000000,0.189136,0.184058,0.064387
0.442573,0.557427,nan,0.000000,0.114855,0.184058,0.064387
0.374756,0.625244,nan,0.000000,0.250488,0.184058,0.064387
0.408818,0.591182,nan,0.000000,0.182365,0.184058,0.064387
0.374940,0.625060,nan,0.000000,0.250121,0.184058,0.064387
0.439724,0.560276,nan,0.000000,0.120551,0.184058,0.064387
0.408447,0.591553,nan,0.000000,0.183105,0.184058,0.064387
0.428526,0.571474,nan,0.000000,0.142948,0.184058,0.064387
0.380070,0.619930,nan,0.000000,0.239860,0.184058,0.064387
0.414456,0.585544,nan,0.000000,0.171087,0.184058,0.064387
0.409629,0.590371,nan,0.000000,0.180742,0.184058,0.064387
0.402800,0.597200,nan,0.000000,0.194400,0.184058,0.064387
0.391637,0.608363,nan,0.000000,0.216726,0.184058,0.064387
0.446237,0.553763,nan,0.000000,0.107526,0.184058,0.064387
0.373561,0.626439,nan,0.000000,0.252878,0.184058,0.064387
0.386456,0.613544,nan,0.000000,0.227088,0.184058,0.064387
0.400529,0.599471,nan,0.000000,0.198942,0.184058,0.064387
0.469386,0.530614,nan,0.000000,0.061228,0.184058,0.064387
0.401692,0.598308,nan,0.000000,0.196615,0.184058,0.064387
0.354712,0.645288,nan,0.000000,0.290576,0.184058,0.064387
0.368976,0.631024,nan,0.000000,0.262049,0.184058,0.064387
0.427285,0.572715,nan,0.000000,0.145429,0.184058,0.064387
0.399505,0.600495,nan,0.000000,0.200991,0.184058,0.064387
0.440353,0.559647,nan,0.000000,0.119294,0.184058,0.064387
0.397772,0.602228,nan,0.000000,0.204455,0.184058,0.064387
0.360890,0.639110,nan,0.000000,0.278220,0.184058,0.064387
0.435876,0.564124,nan,0.000000,0.128247,0.184058,0.064387
0.441248,0.558752,nan,0.000000,0.117505,0.184058,0.064387
0.506891,0.493109,nan,1.000000,-0.013783,-0.084819,0.064387
0.573047,0.426953,nan,0.000000,-0.146095,-0.084819,0.064387
0.528877,0.471123,nan,0.000000,-0.057753,-0.084819,0.064387
0.539737,0.460263,nan,0.000000,-0.079475,-0.084819,0.064387
0.563293,0.436707,nan,0.000000,-0.126586,-0.084819,0.064387
0.500135,0.499865,nan,0.000000,-0.000270,-0.084819,0.064387
0.504742,0.495258,nan,0.000000,-0.009485,-0.084819,0.064387
0.546345,0.453655,nan,0.000000,-0.092690,-0.084819,0.064387
0.511399,0.488601,nan,0.000000,-0.022799,-0.084819,0.064387
0.549981,0.450019,nan,0.000000,-0.099962,-0.084819,0.064387
0.556999,0.443001,nan,0.000000,-0.113999,-0.084819,0.064387
0.516907,0.483093,nan,0.000000,-0.033814,-0.084819,0.064387
0.544412,0.455588,nan,0.000000,-0.088824,-0.084819,0.064387
0.528669,0.471331,nan,0.000000,-0.057337,-0.084819,0.064387
0.574570,0.425430,nan,0.000000,-0.149140,-0.084819,0.064387
0.510331,0.489669,nan,0.000000,-0.020663,-0.084819,0.064387
0.541804,0.458196,nan,0.000000,-0.083607,-0.084819,0.064387
0.572199,0.427801,nan,0.000000,-0.144397,-0.084819,0.064387
0.562414,0.437586,nan,0.000000,-0.124828,-0.084819,0.064387
0.494817,0.505183,nan,0.000000,0.010366,-0.084819,0.064387
0.579760,0.420240,nan,0.000000,-0.159520,-0.084819,0.064387
0.539273,0.460727,nan,0.000000,-0.078546,-0.084819,0.064387
0.531923,0.468077,nan,0.000000,-0.063845,-0.084819,0.064387
0.512641,0.487359,nan,0.000000,-0.025283,-0.084819,0.064387
0.567695,0.432305,nan,0.000000,-0.135390,-0.084819,0.064387
0.557709,0.442291,nan,0.000000,-0.115418,-0.084819,0.064387
0.548276,0.451724,nan,0.000000,-0.096552,-0.084819,0.064387
0.561671,0.438329,nan,0.000000,-0.123342,-0.084819,0.064387
0.573287,0.426713,nan,0.000000,-0.146573,-0.084819,0.064387
