r_t1, r_t2, c_prob, c_prob_epoch_t0, c_prob_epoch_t1,cp, obs_cp, mu_rewards, std_rewards
0.000000,2.871018,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,4.515243,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.989390,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.152477,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.161577,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.741254,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,1.667482,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.394336,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.498971,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.109908,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.799765,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.656551,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.163989,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
3.186542,0.000000,0.928571,0.071429,0.928571,0.000000,1.000000,3.000000,1.000000
0.000000,4.937415,0.933333,0.066667,0.933333,0.000000,1.000000,3.000000,1.000000
2.904383,0.000000,0.875000,0.125000,0.875000,0.000000,1.000000,3.000000,1.000000
0.000000,1.410706,0.882353,0.117647,0.882353,0.000000,1.000000,3.000000,1.000000
0.000000,1.730953,0.888889,0.111111,0.888889,0.000000,0.000000,3.000000,1.000000
0.000000,3.747561,0.894737,0.105263,0.894737,0.000000,0.000000,3.000000,1.000000
0.000000,3.151014,0.900000,0.100000,0.900000,0.000000,0.000000,3.000000,1.000000
0.000000,3.064018,0.857143,0.000000,1.000000,1.000000,0.000000,3.000000,1.000000
0.000000,1.661369,0.818182,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.172080,0.782609,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
1.333984,0.000000,0.791667,0.250000,0.750000,0.000000,1.000000,3.000000,1.000000
2.215526,0.000000,0.800000,0.400000,0.600000,0.000000,0.000000,3.000000,1.000000
0.821714,0.000000,0.807692,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
3.496634,0.000000,0.814815,0.571429,0.428571,0.000000,0.000000,3.000000,1.000000
1.680753,0.000000,0.821429,0.625000,0.375000,0.000000,0.000000,3.000000,1.000000
4.736442,0.000000,0.827586,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
3.010656,0.000000,0.833333,0.700000,0.300000,0.000000,0.000000,3.000000,1.000000
3.870781,0.000000,0.838710,0.727273,0.272727,0.000000,0.000000,3.000000,1.000000
2.881306,0.000000,0.843750,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
3.203458,0.000000,0.848485,0.769231,0.230769,0.000000,0.000000,3.000000,1.000000
1.733763,0.000000,0.852941,0.785714,0.214286,0.000000,0.000000,3.000000,1.000000
1.854997,0.000000,0.857143,0.800000,0.200000,0.000000,0.000000,3.000000,1.000000
1.896309,0.000000,0.861111,0.812500,0.187500,0.000000,0.000000,3.000000,1.000000
3.629488,0.000000,0.864865,0.823529,0.176471,0.000000,0.000000,3.000000,1.000000
1.261892,0.000000,0.868421,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
2.342817,0.000000,0.871795,0.842105,0.157895,0.000000,0.000000,3.000000,1.000000
0.000000,2.720411,0.875000,0.000000,1.000000,1.000000,1.000000,3.000000,1.000000
3.617276,0.000000,0.853659,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,6.236321,0.857143,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,2.854152,0.860465,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
1.470640,0.000000,0.840909,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,3.487638,0.844444,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,2.563181,0.847826,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
0.000000,2.685048,0.851064,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
0.000000,3.250102,0.854167,0.222222,0.777778,0.000000,0.000000,3.000000,1.000000
0.000000,3.970405,0.857143,0.200000,0.800000,0.000000,0.000000,3.000000,1.000000
0.000000,2.428901,0.860000,0.181818,0.818182,0.000000,0.000000,3.000000,1.000000
0.000000,1.748501,0.862745,0.166667,0.833333,0.000000,0.000000,3.000000,1.000000
