r_t1, r_t2, c_prob, c_prob_epoch_t0, c_prob_epoch_t1, cp, obs_cp, mu_rewards, std_rewards
0.000000,4.881285,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.658863,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,3.375390,1.000000,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
3.083314,0.000000,0.750000,0.250000,0.750000,0.000000,1.000000,3.000000,1.000000
0.000000,1.595928,0.800000,0.200000,0.800000,0.000000,1.000000,3.000000,1.000000
0.000000,3.386504,0.833333,0.166667,0.833333,0.000000,0.000000,3.000000,1.000000
0.000000,2.180300,0.857143,0.142857,0.857143,0.000000,0.000000,3.000000,1.000000
0.000000,4.084104,0.875000,0.125000,0.875000,0.000000,0.000000,3.000000,1.000000
3.087721,0.000000,0.777778,0.222222,0.777778,0.000000,1.000000,3.000000,1.000000
0.000000,4.594606,0.800000,0.200000,0.800000,0.000000,1.000000,3.000000,1.000000
0.000000,2.643141,0.818182,0.181818,0.818182,0.000000,0.000000,3.000000,1.000000
4.498367,0.000000,0.750000,0.250000,0.750000,0.000000,1.000000,3.000000,1.000000
1.699928,0.000000,0.692308,0.307692,0.692308,0.000000,0.000000,3.000000,1.000000
0.000000,3.169886,0.714286,0.285714,0.714286,0.000000,1.000000,3.000000,1.000000
0.000000,2.551974,0.733333,0.266667,0.733333,0.000000,0.000000,3.000000,1.000000
0.000000,2.542571,0.750000,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
0.000000,3.397396,0.764706,0.235294,0.764706,0.000000,0.000000,3.000000,1.000000
1.312303,0.000000,0.722222,0.277778,0.722222,0.000000,1.000000,3.000000,1.000000
0.000000,3.052304,0.736842,0.263158,0.736842,0.000000,1.000000,3.000000,1.000000
1.645404,0.000000,0.700000,0.300000,0.700000,0.000000,1.000000,3.000000,1.000000
0.000000,1.584645,0.714286,0.285714,0.714286,0.000000,1.000000,3.000000,1.000000
0.000000,4.731785,0.727273,0.272727,0.727273,0.000000,0.000000,3.000000,1.000000
0.000000,4.170762,0.739130,0.260870,0.739130,0.000000,0.000000,3.000000,1.000000
0.000000,3.490409,0.750000,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
3.484852,0.000000,0.720000,0.280000,0.720000,0.000000,1.000000,3.000000,1.000000
3.845507,0.000000,0.692308,0.307692,0.692308,0.000000,0.000000,3.000000,1.000000
0.000000,2.872824,0.703704,0.296296,0.703704,0.000000,1.000000,3.000000,1.000000
4.448369,0.000000,0.678571,0.321429,0.678571,0.000000,1.000000,3.000000,1.000000
0.000000,2.213220,0.689655,0.310345,0.689655,0.000000,1.000000,3.000000,1.000000
0.000000,0.637057,0.700000,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
3.271546,0.000000,0.709677,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
0.000000,2.219675,0.687500,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
1.489600,0.000000,0.696970,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
0.000000,5.117715,0.676471,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
1.492184,0.000000,0.685714,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,2.922008,0.666667,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,4.745642,0.648649,0.428571,0.571429,0.000000,0.000000,3.000000,1.000000
0.000000,3.241862,0.631579,0.375000,0.625000,0.000000,0.000000,3.000000,1.000000
5.597755,0.000000,0.641026,0.444444,0.555556,0.000000,1.000000,3.000000,1.000000
0.000000,2.693963,0.625000,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
2.995413,0.000000,0.634146,0.454545,0.545455,0.000000,1.000000,3.000000,1.000000
4.964383,0.000000,0.642857,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
3.152898,0.000000,0.651163,0.538462,0.461538,0.000000,0.000000,3.000000,1.000000
0.000000,3.116063,0.636364,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,3.354179,0.622222,0.466667,0.533333,0.000000,0.000000,3.000000,1.000000
3.449526,0.000000,0.630435,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
3.961988,0.000000,0.638298,0.529412,0.470588,0.000000,0.000000,3.000000,1.000000
3.378843,0.000000,0.645833,0.555556,0.444444,0.000000,0.000000,3.000000,1.000000
3.869851,0.000000,0.653061,0.578947,0.421053,0.000000,0.000000,3.000000,1.000000
3.536303,0.000000,0.660000,0.600000,0.400000,0.000000,0.000000,3.000000,1.000000
0.000000,3.704888,0.647059,0.571429,0.428571,0.000000,1.000000,3.000000,1.000000
0.000000,4.343445,0.634615,0.545455,0.454545,0.000000,0.000000,3.000000,1.000000
1.710928,0.000000,0.641509,0.565217,0.434783,0.000000,1.000000,3.000000,1.000000
0.000000,3.158201,0.629630,0.541667,0.458333,0.000000,1.000000,3.000000,1.000000
0.000000,3.922500,0.618182,0.520000,0.480000,0.000000,0.000000,3.000000,1.000000
3.908009,0.000000,0.625000,0.538462,0.461538,0.000000,1.000000,3.000000,1.000000
2.274414,0.000000,0.631579,0.555556,0.444444,0.000000,0.000000,3.000000,1.000000
0.000000,3.636363,0.620690,0.535714,0.464286,0.000000,1.000000,3.000000,1.000000
0.000000,0.997981,0.610169,0.517241,0.482759,0.000000,0.000000,3.000000,1.000000
1.982413,0.000000,0.616667,0.533333,0.466667,0.000000,1.000000,3.000000,1.000000
3.762688,0.000000,0.622951,0.548387,0.451613,0.000000,0.000000,3.000000,1.000000
0.000000,3.645099,0.612903,0.531250,0.468750,0.000000,1.000000,3.000000,1.000000
2.868392,0.000000,0.619048,0.545455,0.454545,0.000000,1.000000,3.000000,1.000000
0.000000,2.942378,0.625000,0.000000,1.000000,1.000000,1.000000,3.000000,1.000000
0.000000,3.422662,0.630769,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
0.000000,4.479689,0.636364,0.000000,1.000000,0.000000,0.000000,3.000000,1.000000
3.908698,0.000000,0.626866,0.250000,0.750000,0.000000,1.000000,3.000000,1.000000
3.367711,0.000000,0.617647,0.400000,0.600000,0.000000,0.000000,3.000000,1.000000
0.000000,1.188441,0.623188,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,2.294604,0.628571,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
4.595969,0.000000,0.619718,0.375000,0.625000,0.000000,1.000000,3.000000,1.000000
0.000000,4.798230,0.625000,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,3.456038,0.630137,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
0.000000,3.204915,0.635135,0.272727,0.727273,0.000000,0.000000,3.000000,1.000000
0.000000,2.425746,0.640000,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
0.000000,4.399436,0.644737,0.230769,0.769231,0.000000,0.000000,3.000000,1.000000
0.000000,1.471217,0.649351,0.214286,0.785714,0.000000,0.000000,3.000000,1.000000
0.000000,3.125888,0.653846,0.200000,0.800000,0.000000,0.000000,3.000000,1.000000
0.000000,2.087860,0.658228,0.187500,0.812500,0.000000,0.000000,3.000000,1.000000
0.000000,3.153141,0.662500,0.176471,0.823529,0.000000,0.000000,3.000000,1.000000
0.000000,1.551209,0.666667,0.166667,0.833333,0.000000,0.000000,3.000000,1.000000
0.000000,4.912387,0.670732,0.157895,0.842105,0.000000,0.000000,3.000000,1.000000
0.000000,2.663201,0.674699,0.150000,0.850000,0.000000,0.000000,3.000000,1.000000
0.000000,3.640495,0.678571,0.142857,0.857143,0.000000,0.000000,3.000000,1.000000
2.990078,0.000000,0.670588,0.181818,0.818182,0.000000,1.000000,3.000000,1.000000
0.000000,4.056629,0.674419,0.173913,0.826087,0.000000,1.000000,3.000000,1.000000
