"r_t1","r_t2","c_prob","c_prob_epoch_t0","c_prob_epoch_t1","cp","obs_cp","mu_rewards","std_rewards","condition","trial","trialset","epoch_n","ID","p_id_solution","t0_p","t1_p","epoch_trial"
0,4.128033,1,0,1,0,0,3,1,"lc",1,"29",0,790,111,0.15,0.85,1
0,2.842641,1,0,1,0,0,3,1,"lc",2,"29",0,790,111,0.15,0.85,2
0,3.316089,1,0,1,0,0,3,1,"lc",3,"29",0,790,111,0.15,0.85,3
0,2.368001,1,0,1,0,0,3,1,"lc",4,"29",0,790,111,0.15,0.85,4
0,3.778733,1,0,1,0,0,3,1,"lc",5,"29",0,790,111,0.15,0.85,5
0,3.536603,1,0,1,0,0,3,1,"lc",6,"29",0,790,111,0.15,0.85,6
0,4.242196,1,0,1,0,0,3,1,"lc",7,"29",0,790,111,0.15,0.85,7
0,2.311894,1,0,1,0,0,3,1,"lc",8,"29",0,790,111,0.15,0.85,8
3.081673,0,0.888889,0.111111,0.888889,0,1,3,1,"lc",9,"29",0,790,111,0.15,0.85,9
0,4.210734,0.9,0.1,0.9,0,1,3,1,"lc",10,"29",0,790,111,0.15,0.85,10
0,3.904122,0.909091,0.090909,0.909091,0,0,3,1,"lc",11,"29",0,790,111,0.15,0.85,11
0,2.772643,0.916667,0.083333,0.916667,0,0,3,1,"lc",12,"29",0,790,111,0.15,0.85,12
0,2.09256,0.923077,0.076923,0.923077,0,0,3,1,"lc",13,"29",0,790,111,0.15,0.85,13
0,3.675718,0.928571,0.071429,0.928571,0,0,3,1,"lc",14,"29",0,790,111,0.15,0.85,14
1.496072,0,0.866667,0.133333,0.866667,0,1,3,1,"lc",15,"29",0,790,111,0.15,0.85,15
0,2.572855,0.875,0.125,0.875,0,1,3,1,"lc",16,"29",0,790,111,0.15,0.85,16
0,1.684212,0.882353,0.117647,0.882353,0,0,3,1,"lc",17,"29",0,790,111,0.15,0.85,17
0,0.347744,0.888889,0.111111,0.888889,0,0,3,1,"lc",18,"29",0,790,111,0.15,0.85,18
0,1.418978,0.894737,0.105263,0.894737,0,0,3,1,"lc",19,"29",0,790,111,0.15,0.85,19
0,3.067191,0.9,0.1,0.9,0,0,3,1,"lc",20,"29",0,790,111,0.15,0.85,20
0,1.63058,0.904762,0.095238,0.904762,0,0,3,1,"lc",21,"29",0,790,111,0.15,0.85,21
2.750893,0,0.863636,0.136364,0.863636,0,1,3,1,"lc",22,"29",0,790,111,0.15,0.85,22
0,3.003083,0.869565,0.130435,0.869565,0,1,3,1,"lc",23,"29",0,790,111,0.15,0.85,23
3.758969,0,0.833333,0.166667,0.833333,0,1,3,1,"lc",24,"29",0,790,111,0.15,0.85,24
0,1.417848,0.84,0.16,0.84,0,1,3,1,"lc",25,"29",0,790,111,0.15,0.85,25
0,3.382896,0.807692,0,1,1,0,3,1,"lc",26,"29",1,790,112,0.85,0.15,1
2.849057,0,0.814815,0.5,0.5,0,1,3,1,"lc",27,"29",1,790,112,0.85,0.15,2
2.401722,0,0.821429,0.666667,0.333333,0,0,3,1,"lc",28,"29",1,790,112,0.85,0.15,3
3.635097,0,0.827586,0.75,0.25,0,0,3,1,"lc",29,"29",1,790,112,0.85,0.15,4
2.884855,0,0.833333,0.8,0.2,0,0,3,1,"lc",30,"29",1,790,112,0.85,0.15,5
2.48551,0,0.83871,0.833333,0.166667,0,0,3,1,"lc",31,"29",1,790,112,0.85,0.15,6
2.439511,0,0.84375,0.857143,0.142857,0,0,3,1,"lc",32,"29",1,790,112,0.85,0.15,7
3.176039,0,0.848485,0.875,0.125,0,0,3,1,"lc",33,"29",1,790,112,0.85,0.15,8
3.562408,0,0.852941,0.888889,0.111111,0,0,3,1,"lc",34,"29",1,790,112,0.85,0.15,9
0,3.704632,0.828571,0.8,0.2,0,1,3,1,"lc",35,"29",1,790,112,0.85,0.15,10
2.720839,0,0.833333,0.818182,0.181818,0,1,3,1,"lc",36,"29",1,790,112,0.85,0.15,11
3.681657,0,0.837838,0.833333,0.166667,0,0,3,1,"lc",37,"29",1,790,112,0.85,0.15,12
2.111025,0,0.842105,0.846154,0.153846,0,0,3,1,"lc",38,"29",1,790,112,0.85,0.15,13
1.789792,0,0.846154,0.857143,0.142857,0,0,3,1,"lc",39,"29",1,790,112,0.85,0.15,14
4.165899,0,0.85,0.866667,0.133333,0,0,3,1,"lc",40,"29",1,790,112,0.85,0.15,15
2.78042,0,0.853659,0.875,0.125,0,0,3,1,"lc",41,"29",1,790,112,0.85,0.15,16
3.023398,0,0.857143,0.882353,0.117647,0,0,3,1,"lc",42,"29",1,790,112,0.85,0.15,17
2.994445,0,0.860465,0.888889,0.111111,0,0,3,1,"lc",43,"29",1,790,112,0.85,0.15,18
3.792113,0,0.863636,0.894737,0.105263,0,0,3,1,"lc",44,"29",1,790,112,0.85,0.15,19
3.234688,0,0.866667,0.9,0.1,0,0,3,1,"lc",45,"29",1,790,112,0.85,0.15,20
3.256496,0,0.869565,0.904762,0.095238,0,0,3,1,"lc",46,"29",1,790,112,0.85,0.15,21
4.020307,0,0.87234,0.909091,0.090909,0,0,3,1,"lc",47,"29",1,790,112,0.85,0.15,22
0,2.377138,0.854167,0.869565,0.130435,0,1,3,1,"lc",48,"29",1,790,112,0.85,0.15,23
3.837161,0,0.857143,0.875,0.125,0,1,3,1,"lc",49,"29",1,790,112,0.85,0.15,24
3.521889,0,0.86,0.88,0.12,0,0,3,1,"lc",50,"29",1,790,112,0.85,0.15,25
3.941996,0,0.862745,0.884615,0.115385,0,0,3,1,"lc",51,"29",1,790,112,0.85,0.15,26
3.211985,0,0.865385,0.888889,0.111111,0,0,3,1,"lc",52,"29",1,790,112,0.85,0.15,27
3.882579,0,0.867925,0.892857,0.107143,0,0,3,1,"lc",53,"29",1,790,112,0.85,0.15,28
5.14684,0,0.87037,0.896552,0.103448,0,0,3,1,"lc",54,"29",1,790,112,0.85,0.15,29
2.726209,0,0.872727,0.9,0.1,0,0,3,1,"lc",55,"29",1,790,112,0.85,0.15,30
2.610323,0,0.875,0.903226,0.096774,0,0,3,1,"lc",56,"29",1,790,112,0.85,0.15,31
3.383319,0,0.877193,0.90625,0.09375,0,0,3,1,"lc",57,"29",1,790,112,0.85,0.15,32
1.586227,0,0.87931,0.909091,0.090909,0,0,3,1,"lc",58,"29",1,790,112,0.85,0.15,33
0,3.956674,0.881356,0,1,1,1,3,1,"lc",59,"29",2,790,111,0.15,0.85,1
