"r_t1","r_t2","c_prob","c_prob_epoch_t0","c_prob_epoch_t1","cp","obs_cp","mu_rewards","std_rewards","condition","trial","trialset","epoch_n","ID","p_id_solution","t0_p","t1_p","epoch_trial"
0,2.84954,1,0,1,0,0,3,1,"hv",1,"93",0,854,111,0.25,0.75,1
0,2.54025,1,0,1,0,0,3,1,"hv",2,"93",0,854,111,0.25,0.75,2
0,3.540075,1,0,1,0,0,3,1,"hv",3,"93",0,854,111,0.25,0.75,3
1.903456,0,0.75,0.25,0.75,0,1,3,1,"hv",4,"93",0,854,111,0.25,0.75,4
0,2.860282,0.8,0.2,0.8,0,1,3,1,"hv",5,"93",0,854,111,0.25,0.75,5
0,3.920752,0.833333,0.166667,0.833333,0,0,3,1,"hv",6,"93",0,854,111,0.25,0.75,6
0,3.832764,0.857143,0.142857,0.857143,0,0,3,1,"hv",7,"93",0,854,111,0.25,0.75,7
0,3.657745,0.875,0.125,0.875,0,0,3,1,"hv",8,"93",0,854,111,0.25,0.75,8
0,2.165401,0.888889,0.111111,0.888889,0,0,3,1,"hv",9,"93",0,854,111,0.25,0.75,9
0,3.000766,0.9,0.1,0.9,0,0,3,1,"hv",10,"93",0,854,111,0.25,0.75,10
0,2.043489,0.909091,0.090909,0.909091,0,0,3,1,"hv",11,"93",0,854,111,0.25,0.75,11
0,2.133794,0.916667,0.083333,0.916667,0,0,3,1,"hv",12,"93",0,854,111,0.25,0.75,12
0,3.485418,0.923077,0.076923,0.923077,0,0,3,1,"hv",13,"93",0,854,111,0.25,0.75,13
0,2.383108,0.928571,0.071429,0.928571,0,0,3,1,"hv",14,"93",0,854,111,0.25,0.75,14
0,2.699758,0.933333,0.066667,0.933333,0,0,3,1,"hv",15,"93",0,854,111,0.25,0.75,15
0,2.75402,0.9375,0.0625,0.9375,0,0,3,1,"hv",16,"93",0,854,111,0.25,0.75,16
2.942911,0,0.882353,0.117647,0.882353,0,1,3,1,"hv",17,"93",0,854,111,0.25,0.75,17
0,2.954525,0.833333,0,1,1,1,3,1,"hv",18,"93",1,854,112,0.75,0.25,1
0,3.94043,0.789474,0,1,0,0,3,1,"hv",19,"93",1,854,112,0.75,0.25,2
2.009363,0,0.8,0.333333,0.666667,0,1,3,1,"hv",20,"93",1,854,112,0.75,0.25,3
4.117527,0,0.809524,0.5,0.5,0,0,3,1,"hv",21,"93",1,854,112,0.75,0.25,4
4.718256,0,0.818182,0.6,0.4,0,0,3,1,"hv",22,"93",1,854,112,0.75,0.25,5
4.111319,0,0.826087,0.666667,0.333333,0,0,3,1,"hv",23,"93",1,854,112,0.75,0.25,6
0,4.476448,0.791667,0.571429,0.428571,0,1,3,1,"hv",24,"93",1,854,112,0.75,0.25,7
1.891303,0,0.8,0.625,0.375,0,1,3,1,"hv",25,"93",1,854,112,0.75,0.25,8
2.973573,0,0.807692,0.666667,0.333333,0,0,3,1,"hv",26,"93",1,854,112,0.75,0.25,9
2.544464,0,0.814815,0.7,0.3,0,0,3,1,"hv",27,"93",1,854,112,0.75,0.25,10
0,4.218257,0.785714,0.636364,0.363636,0,1,3,1,"hv",28,"93",1,854,112,0.75,0.25,11
1.347096,0,0.793103,0.666667,0.333333,0,1,3,1,"hv",29,"93",1,854,112,0.75,0.25,12
1.674785,0,0.8,0.692308,0.307692,0,0,3,1,"hv",30,"93",1,854,112,0.75,0.25,13
4.587479,0,0.806452,0.714286,0.285714,0,0,3,1,"hv",31,"93",1,854,112,0.75,0.25,14
1.704539,0,0.8125,0.733333,0.266667,0,0,3,1,"hv",32,"93",1,854,112,0.75,0.25,15
2.306677,0,0.818182,0.75,0.25,0,0,3,1,"hv",33,"93",1,854,112,0.75,0.25,16
1.945282,0,0.823529,0.764706,0.235294,0,0,3,1,"hv",34,"93",1,854,112,0.75,0.25,17
4.050775,0,0.828571,0.777778,0.222222,0,0,3,1,"hv",35,"93",1,854,112,0.75,0.25,18
1.67839,0,0.833333,0.789474,0.210526,0,0,3,1,"hv",36,"93",1,854,112,0.75,0.25,19
5.028867,0,0.837838,0.8,0.2,0,0,3,1,"hv",37,"93",1,854,112,0.75,0.25,20
0,2.321428,0.815789,0.761905,0.238095,0,1,3,1,"hv",38,"93",1,854,112,0.75,0.25,21
